STT,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú
1.0,Công nghệ kỹ thuật cơ khí (Chuyên ngành Công nghệ hàn) 7510201,15.5,,,Học bạ THPT 18 điểm
2.0,Công nghệ kỹ thuật điều khiển và tự động hóa 7510303,15.5,,,Học bạ THPT 18 điểm
3.0,"Công nghệ kỹ thuật điện, điện tử 7510301",15.5,,,Học bạ THPT 18 điểm
4.0,Công nghệ kỹ thuật xây dựng dân dụng và công nghiệp 7510102,15.5,,,Học bạ THPT 18 điểm
5.0,Công nghệ thông tin 7480201,15.5,,,Học bạ THPT 18 điểm
6.0,Kế toán 7340301,15.5,,,Học bạ THPT 18 điểm
7.0,Kỹ thuật mỏ 7520601,15.5,,,Học bạ THPT 18 điểm
8.0,Kỹ thuật tuyển khoáng 7520607,15.5,,,Học bạ THPT 18 điểm
9.0,Kỹ thuật trắc địa – bản đồ 7520503,15.5,,,Học bạ THPT 18 điểm
10.0,Kỹ thuật địa chất 7520501,15.5,,,Học bạ THPT 18 điểm
11.0,Quản trị doanh nghiệp 7340101,15.5,,,Học bạ THPT 18 điểm
12.0,Tài chính – Ngân hàng 7340201,15.5,,,Học bạ THPT 18 điểm
