STT,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú
1.0,Bảo vệ thực vật 7620112,19.5,,,
2.0,Bất động sản 7340116,19.0,,,
3.0,Cảnh quan và kỹ thuật hoa viên 7859007,16.0,,,
4.0,Chăn nuôi 7620105,19.0,,,
5.0,Công nghệ thông tin 7480201,22.75,,,
6.0,Công nghệ kỹ thuật hoá học 7510401,20.5,,,
7.0,Công nghệ sinh học 7420201,23.0,,,
8.0,Công nghệ kỹ thuật cơ điện tử 7510203,21.5,,,
9.0,Công nghệ thực phẩm 7540101,23.0,,,
10.0,Công nghệ thực phẩm (CT tiên tiến) 7540101T,19.0,,,
11.0,Công nghệ thực phẳm 7540101C,19.0,,,
12.0,Công nghệ kỹ thuật cơ khí (Chuyên ngành Công nghệ hàn) 7510201,21.0,,,
13.0,Công nghệ sinh học 7420201C,16.25,,,
14.0,Công nghệ kỹ thuật nhiệt 7510206,17.75,,,
15.0,Công nghệ kỹ thuật năng lượng tái tạo 7519007,16.0,,,
16.0,Công nghệ chế biến lâm sản 7549001,16.0,,,
17.0,Công nghệ rau hoa quả và cảnh quan 7620113,16.0,,,
18.0,Công nghệ kỹ thuật ô tô 7510205,22.75,,,
19.0,Công nghệ chế biến thủy sản 7540105,16.0,,,
20.0,ĐH Nuôi trồng thủy sản 7620301,16.0,,,
21.0,Hệ thống thông tin 7480104,17.0,,,
22.0,Kế toán 7340301,23.3,,,
23.0,Khoa học môi trường 7440301,16.0,,,
24.0,Kinh tế 7310101,22.25,,,
25.0,Kinh doanh nông nghiệp 7620114,19.0,,,
26.0,Kỹ thuật môi trường (CL Cao) 7520320C,16.0,,,
27.0,Lâm nghiệp đô thị 7620202,16.0,,,
28.0,Lâm học 7620201,16.0,,,
29.0,Ngành Kỹ thuật điều khiển & Tự động hóa 7520216,21.25,,,
30.0,Ngành Kỹ thuật môi trường 7520320,16.0,,,
31.0,Ngôn ngữ Anh 7220201,23.0,,,
32.0,Nông học 7620109,17.25,,,
33.0,Phát triển nông thôn 7620116,16.0,,,
34.0,Quản lý đất đai 7850103,19.0,,,
35.0,Quản lý tài nguyên rừng 7620211,16.0,,,
36.0,Quản trị doanh nghiệp 7340101,233.0,,,
37.0,Quản lý tài nguyên và môi trường 7850101,16.0,,,
38.0,Quản trị kinh doanh 7340101C,20.7,,,
39.0,Sư phạm kỹ thuật nông nghiệp 7140215,18.5,,,
40.0,Tài nguyên và du lịch sinh thái 7859002,16.0,,,
41.0,Thú y (CT tiên tiến) 7640101T,24.5,,,
42.0,Thú y 7640101,24.5,,,
