STT,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú
1.0,Bất động sản 7340116,15.0,,,
2.0,Biến đổi khí hậu và phát triển bền vững 7440298,15.0,,,
3.0,Công nghệ thông tin 7480201,17.0,,,
4.0,Công nghệ thông tin 7480201PH,15.0,,,
5.0,Công nghệ kỹ thuật môi trường 7510406PH,15.0,,,
6.0,Công nghệ kỹ thuật Môi trường 7510406,15.0,,,
7.0,Đảm bảo chất lượng và an toàn thực phẩm 7540106,15.0,,,
8.0,Kế toán 7340301,19.0,,,
9.0,Kế toán 7340201PH,15.0,,,
10.0,Khí tượng và khí hậu học 7440221,15.0,,,
11.0,Kinh tế tài nguyên thiên nhiên 7850102,15.0,,,
12.0,Kỹ thuật địa chất 7520501,15.0,,,
13.0,Kỹ thuật trắc địa – bản đồ 7520503PH,15.0,,,
14.0,Kỹ thuật trắc địa – bản đồ 7520503,15.0,,,
15.0,Logistics và Quản lý chuỗi cung ứng 7510605,16.0,,,
16.0,Marketing (dạy bằng tiếng Anh) 7340115,21.0,,,
17.0,Ngành Luật 7380101,15.0,,,
18.0,Ngôn ngữ Anh 7220201,15.0,,,
19.0,Quản lý tài nguyên nước 7850198,15.0,,,
20.0,Quản trị dịch vụ du lịch và lữ hành 7810103,19.5,,,
21.0,Quản lý đất đai 7850103PH,15.0,,,
22.0,Quản trị doanh nghiệp 7340101,21.0,,,
23.0,Quản lý tài nguyên và môi trường 7850101,15.0,,,
24.0,Quản trị dịch vụ du lịch và lữ hành 7810103PH,15.0,,,
25.0,Quản lý biển 7850199,15.0,,,
26.0,Quản trị khách sạn 7810201,20.5,,,
27.0,Quản lý tài nguyên và môi trường 7850101PH,15.0,,,
28.0,Sinh học ứng dụng 7420203,15.0,,,
29.0,Thủy văn học 7440224,15.0,,,
