STT,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú
1.0,Chăn nuôi 7620105,15.0,,,
2.0,Công nghệ kỹ thuật cơ khí (Chuyên ngành Công nghệ hàn) 7510201,15.0,,,
3.0,Công tác xã hội 7760101,15.0,,,
4.0,"Công nghệ kỹ thuật điện, điện tử 7510301",15.0,,,
5.0,Công nghệ thông tin 7480201,15.0,,,
6.0,Giáo dục Mầm non 7140201,26.0,,,
7.0,Giáo dục Mầm non 51140201,,,,
8.0,Giáo dục Thể chất 7140206,24.0,,,
9.0,Giáo dục Tiểu học 7140202,16.0,,,
10.0,Giáo dục Tiểu học 51140202,10.0,,,
11.0,Giới và phát triển 7340103,15.0,,,
12.0,Hướng dẫn viên du lịch 7220341,15.0,,,
13.0,Kế toán 7340301,15.0,,,
14.0,Khoa học cây trồng 7620110,15.0,,,
15.0,Kinh tế 7310101,15.0,,,
16.0,Kinh tế nông nghiệp 7620115,15.0,,,
17.0,Ngôn ngữ Trung Quốc 7220204,15.0,,,
18.0,Ngôn ngữ Anh 7220201,15.0,,,
19.0,Quản trị doanh nghiệp 7340101,15.0,,,
20.0,Sư phạm Địa lý 7140219,15.0,,,
21.0,Sư phạm Tiếng Anh 7140231,20.0,,,
22.0,Sư phạm Toán học 7140209,15.0,,,
23.0,Sư phạm Mỹ thuật 7140222,24.0,,,
24.0,Sư phạm Hóa học 7140212,15.0,,,
25.0,Sư phạm Sinh học 7140213,15.0,,,
26.0,Sư phạm Ngữ văn 7140217,15.0,,,
27.0,Sư phạm Lịch sử 7140218,15.0,,,
28.0,Sư phạm Âm nhạc 7140221,24.0,,,
29.0,Sư phạm Vật lý 7140211,15.0,,,
30.0,Tài chính – Ngân hàng 7340201,15.0,,,
31.0,Thú y 7640101,15.0,,,
32.0,Việt Nam học 7220113,15.0,,,
