STT,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú
1.0,Bất động sản 7340116,15.0,,,
2.0,Công tác xã hội 7760101,15.0,,,
3.0,Công nghệ sinh học 7420201,15.0,,,
4.0,Công nghệ kỹ thuật cơ điện tử 7510203,15.0,,,
5.0,Công nghệ kỹ thuật ô tô 7510205,15.0,,,
6.0,Công nghệ chế biến lâm sản 7549001,15.0,,,
7.0,Du lịch sinh thái 7850104,15.0,,,
8.0,Hệ thống thông tin 7480104,15.0,,,
9.0,Kế toán 7340301,15.0,,,
10.0,Khoa học cây trồng 7620110,15.0,,,
11.0,Kiến trúc cảnh quan 7580102,15.0,,,
12.0,Kinh tế 7310101,15.0,,,
13.0,Kỹ thuật cơ khí 7520103,15.0,,,
14.0,Kỹ thuật xây dựng 7580201,15.0,,,
15.0,Lâm sinh 7620205,15.0,,,
16.0,Logistics và Quản lý chuỗi cung ứng 7510605,15.0,,,
17.0,Quản lý tài nguyên và môi trường 7850101,15.0,,,
18.0,Quản lý tài nguyên thiên nhiên (dạy bằng tiếng Anh) 7850106,15.0,,,
19.0,Quản trị dịch vụ du lịch và lữ hành 7810103,15.0,,,
20.0,Quản trị doanh nghiệp 7340101,15.0,,,
21.0,Quản lý đất đai 7850103,15.0,,,
22.0,Quản lý tài nguyên rừng 7620211,15.0,,,
23.0,Tài chính – Ngân hàng 7340201,15.0,,,
24.0,Thiết kế nội thất 7580108,15.0,,,
25.0,Thú y 7640101,15.0,,,
