STT,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú
1.0,Bảo vệ thực vật 7620112,15.0,,,
2.0,Chăn nuôi 7620105,15.0,,,
3.0,Công nghệ kỹ thuật Môi trường 7510406,15.0,,,
4.0,Công nghệ sinh học 7420201,15.0,,,
5.0,Công nghệ thông tin 7480201,15.0,,,
6.0,Công nghệ thực phẩm 7540101,15.0,,,
7.0,Điều dưỡng 7720301,21.5,,,
8.0,Giáo dục Thể chất 7140206,18.0,,,
9.0,Giáo dục Chính trị 7140205,23.0,,,
10.0,Giáo dục Tiểu học 7140202,25.85,,,
11.0,Giáo dục Mầm non 7140201,22.35,,,
12.0,Giáo dục Tiểu học - Tiếng J'rai 7140202JR,19.0,,,
13.0,Kế toán 7340301,17.5,,,
14.0,Khoa học cây trồng 7620110,15.0,,,
15.0,Kinh tế phát triển 7310105,15.0,,,
16.0,Kinh tế nông nghiệp 7620115,15.0,,,
17.0,Kinh doanh thương mại 7340121,15.0,,,
18.0,Kinh tế 7310101,19.0,,,
19.0,Kỹ thuật xét nghiệm y học 7720601,22.5,,,
20.0,Lâm sinh 7620205,15.0,,,
21.0,Ngôn ngữ Anh 7220201,21.25,,,
22.0,Quản trị doanh nghiệp 7340101,21.0,,,
23.0,Quản lý đất đai 7850103,15.0,,,
24.0,Sinh hoc 7420101,15.0,,,
25.0,Sư phạm Sinh học 7140213,19.0,,,
26.0,Sư phạm Toán học 7140209,22.8,,,
27.0,Sư phạm Hóa học 7140212,20.25,,,
28.0,Sư phạm Ngữ văn 7140217,22.0,,,
29.0,Sư phạm Tiếng Anh 7140231,25.0,,,
30.0,Sư phạm Vật lý 7140211,19.0,,,
31.0,Tài chính – Ngân hàng 7340201,19.5,,,
32.0,Thú y 7640101,15.0,,,
33.0,Triết học 7229001,15.0,,,
34.0,Văn học 7229030,15.0,,,
35.0,Y khoa 7720101,26.0,,,
