STT,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú
1.0,Giáo dục Tiểu học 7140202,20.25,,,
2.0,Giáo dục Mầm non 7140201,17.25,,,
3.0,Giáo dục Chính trị 7140205,15.0,,,
4.0,Giáo dục Quốc phòng - An ninh 7140208,,,,
5.0,Sư phạm Sinh học 7140213,18.0,,,
6.0,Sư phạm Vật lý 7140211,18.0,,,
7.0,Sư phạm Toán học 7140209,26.0,,,
8.0,Sư phạm Lịch sử 7140218,18.0,,,
9.0,Sư phạm Địa lý 7140219,15.0,,,
10.0,Sư phạm Hóa học 7140212,24.0,,,
11.0,Sư phạm Tin học (Chuyên ngành Tin học – Công nghệ Tiểu học) 7140210,18.0,,,
12.0,Sư phạm Kỹ thuật công nghiệp 7140214,15.0,,,
13.0,Sư phạm Ngữ văn 7140217,21.0,,,
14.0,Tâm lý học giáo dục 7310403,15.0,,,
15.0,"Vật lý (đào tạo theo chương trình tiên tiến, giảng dạy bằng tiếng Anh theo chương trinh đào tạo của Trường ĐH Virginia, Hoa Kỳ) T140211",18.0,,,
