STT,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú
1.0,Công nghệ chế tạo máy 7510202,14.0,,,
2.0,"Công nghệ kỹ thuật điện, điện tử 7510301",14.0,,,
3.0,Công nghệ sinh học 7420201,,,,
4.0,Công nghệ kỹ thuật Môi trường 7510406,14.0,,,
5.0,Công nghệ kỹ thuật ô tô 7510205,16.0,,,
6.0,Công nghệ kỹ thuật hoá học 7510401,14.5,,,
7.0,Công nghệ kỹ thuật xây dựng 7510103,14.0,,,
8.0,Công nghệ thông tin 7480201,14.0,,,
9.0,Công nghệ thực phẩm 7540101,14.0,,,
10.0,Điều dưỡng 7720301,18.0,,,
11.0,Kế toán 7340301,14.0,,,
12.0,Kỹ thuật xét nghiệm y học 7720601,18.0,,,
13.0,Ngôn ngữ Anh 7220201,15.5,,,
14.0,Quản trị dịch vụ du lịch và lữ hành 7810103,17.0,,,
15.0,Quản trị doanh nghiệp 7340101,15.5,,,
16.0,Tài chính – Ngân hàng 7340201,14.0,,,
