STT,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú
1.0,Công nghệ thông tin 7480201,15.0,,,
2.0,Điều dưỡng 7720301,18.0,,,
3.0,Dược học 7720201,20.0,,,
4.0,Kế toán 7340301,15.0,,,
5.0,Kiến trúc cảnh quan 7580102,15.0,,,
6.0,Kỹ thuật xây dựng 7580201,15.0,,,
7.0,Luật kinh tế 7380107,15.0,,,
8.0,Ngôn ngữ Trung Quốc 7220204,15.0,,,
9.0,Ngôn ngữ Anh 7220201,15.0,,,
10.0,Quản trị dịch vụ du lịch và lữ hành 7810103,15.0,,,
11.0,Quản trị doanh nghiệp 7340101,15.0,,,
12.0,Quan hệ công chúng 7320108,15.0,,,
13.0,Tài chính – Ngân hàng 7340201,15.0,,,
