STT,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú
1.0,Công nghệ thông tin 7480201,15.0,,,
2.0,Công tác xã hội 7760101,15.0,,,
3.0,Công nghệ thực phẩm 7540101,15.0,,,
4.0,Công nghệ kỹ thuật hoá học 7510401,15.0,,,
5.0,ĐH Toán ứng dụng 7460112,15.0,,,
6.0,Đông phương học 7310608,15.0,,,
7.0,Du lịch 7310630,15.0,,,
8.0,Giáo dục Mầm non 7140201,18.5,,,
9.0,Giáo dục Chính trị 7140205,18.5,,,
10.0,Giáo dục Tiểu học 7140202,19.5,,,
11.0,Giáo dục Thể chất 7140206,18.5,,,
12.0,Hóa học 7440112,15.0,,,
13.0,Kế toán 7340301,15.0,,,
14.0,Khoa học vật liệu 7440122,15.0,,,
15.0,Kiểm toán 7340302,15.0,,,
16.0,Kinh tế 7310101,15.0,,,
17.0,Kỹ thuật điện 7520201,15.0,,,
18.0,Kỹ thuật xây dựng 7580201,15.0,,,
19.0,Kỹ thuật phần mềm 7480103,15.0,,,
20.0,Ngành Luật 7380101,15.0,,,
21.0,Ngành Kỹ thuật điện tử truyền thông 7520207,15.0,,,
22.0,Ngành Kỹ thuật điều khiển & Tự động hóa 7520216,15.0,,,
23.0,Ngôn ngữ Anh 7220201,15.0,,,
24.0,Ngôn ngữ Trung Quốc 7220204,15.0,,,
25.0,Nông học 7620109,15.0,,,
26.0,Quản lý nhà nước 7310205,15.0,,,
27.0,Quản trị dịch vụ du lịch và lữ hành 7810103,15.0,,,
28.0,Quản lý tài nguyên và môi trường 7850101,15.0,,,
29.0,Quản lý giáo dục 7140114,15.0,,,
30.0,Quản trị doanh nghiệp 7340101,15.0,,,
31.0,Quản lý đất đai 7850103,15.0,,,
32.0,Quản trị khách sạn 7810201,15.0,,,
33.0,Sinh học ứng dụng 7420203,15.0,,,
34.0,Sư phạm Tin học (Chuyên ngành Tin học – Công nghệ Tiểu học) 7140210,18.5,,,
35.0,Sư phạm Địa lý 7140219,18.5,,,
36.0,Sư phạm Vật lý 7140211,18.5,,,
37.0,Sư phạm Toán học 7140209,18.5,,,
38.0,Sư phạm Lịch sử 7140218,18.5,,,
39.0,Sư phạm Tiếng Anh 7140231,18.5,,,
40.0,Sư phạm Sinh học 7140213,18.5,,,
41.0,Sư phạm Hóa học 7140212,18.5,,,
42.0,Sư phạm Ngữ văn 7140217,18.5,,,
43.0,Tài chính – Ngân hàng 7340201,15.0,,,
44.0,Tâm lý học giáo dục 7310403,15.0,,,
45.0,Thống kê 7460201,15.0,,,
46.0,Văn học 7229030,15.0,,,
