STT,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú
1.0,Công nghệ thực phẩm 7540101,18.0,,,
2.0,Công nghệ kỹ thuật ô tô 7510205,18.0,,,
3.0,Công nghệ sinh học 7420201,18.0,,,
4.0,Công nghệ thông tin 7480201,18.0,,,
5.0,Điều dưỡng 7720301,20.0,,,
6.0,Đông phương học 7310608,18.0,,,
7.0,Dược học 7720201,21.0,,,
8.0,Kiến trúc 7580101,18.0,,,
9.0,Luật kinh tế 7380107,18.0,,,
10.0,Ngôn ngữ Anh 7220201,18.0,,,
11.0,Quản trị doanh nghiệp 7340101,19.5,,,
12.0,Quản trị dịch vụ du lịch và lữ hành 7810103,18.0,,,
13.0,Quan hệ công chúng 7320108,18.0,,,
14.0,Thiết kế nội thất 7580108,18.0,,,
