STT,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú
1.0,Bất động sản 7340116,24.0,,,
2.0,Biến đổi khí hậu và phát triển bền vững 7440298,20.0,,,
3.0,Công nghệ thông tin 7480201,28.5,,,
4.0,Công nghệ kỹ thuật Môi trường 7510406,20.0,,,
5.0,Địa chất học 7440201,20.0,,,
6.0,Hệ thống thông tin 7480104,28.0,,,
7.0,Khí tượng và Khí hậu học 7440222,19.0,,,
8.0,Kinh tế tài nguyên thiên nhiên 7850102,20.0,,,
9.0,Kỹ thuật trắc địa – bản đồ 7520503,20.0,,,
10.0,Kỹ thuật tài nguyên nước 7580212,20.0,,,
11.0,Kỹ thuật cấp thoát nước 7580213,20.0,,,
12.0,Quản lý tổng hợp tài nguyên nước 7850195,20.0,,,
13.0,Quản lý đất đai 7850103,29.0,,,
14.0,Quản lý đô thị và công trình 7580106,20.0,,,
15.0,Quản lý tài nguyên và môi trường 7850101,20.0,,,
16.0,Quản lý tài nguyên và môi trường biển đảo* 7850197,19.5,,,
17.0,Quản trị doanh nghiệp 7340101,30.0,,,
18.0,Thủy văn học 7440224,20.0,,,
