STT,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú
1.0,Biến đổi khí hậu và phát triển bền vững 7440298,14.0,,,
2.0,Công nghệ kỹ thuật Môi trường 7510406,14.0,,,
3.0,Công nghệ thông tin 7480201,15.0,,,
4.0,Địa chất học 7440201,14.0,,,
5.0,Hệ thống thông tin 7480104,15.0,,,
6.0,Khí tượng và khí hậu học 7440221,14.0,,,
7.0,Kinh tế tài nguyên thiên nhiên 7850102,14.0,,,
8.0,Kỹ thuật tài nguyên nước 7580212,14.0,,,
9.0,Kỹ thuật trắc địa – bản đồ 7520503,14.0,,,
10.0,Kỹ thuật cấp thoát nước 7580213,14.0,,,
11.0,Quản trị doanh nghiệp 7340101,16.0,,,
12.0,Quản lý tổng hợp tài nguyên nước 7850195,14.0,,,
13.0,Quản lý đất đai 7850103,15.0,,,
14.0,Quản lý tài nguyên và môi trường biển đảo* 7850197,14.0,,,
15.0,Quản lý tài nguyên và môi trường 7850101,15.0,,,
16.0,Quản lý tài nguyên khoáng sản 7850196,14.0,,,
17.0,Thủy văn học 7440224,14.0,,,
