STT,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú
1.0,"Công nghệ thông tin, 7480201D114",25.0,"A00, A01, C01, D01",16400000.0,
2.0,Công nghệ phần mềm 7480201D118,24.25,"A00, A01, C01, D01",16400000.0,
3.0,Công nghệ thông tin chương trình nâng cao H114,22.5,"A00, A01, C01, D01",,
4.0,Điện tử viễn thông 7520207D104,23.0,"A00, A01, C01, D01",16400000.0,
5.0,Điện tự động công nghiệp chương trình nâng cao H105,21.5,"A00, A01, C01, D01",,
6.0,Điện tự động công nghiệp 7520216D105,24.5,"A00, A01, C01, D01",16400000.0,
7.0,Điện tự động tàu thủy 7520216D103,21.5,"A00, A01, C01, D01",16400000.0,
8.0,Điều khiển tàu biển 7840106D101,23.5,"A00, A01, C01, D01",16400000.0,
9.0,Điều khiển tàu biển lớp chọn S101,21.5,"A00, A01, C01, D01",,
10.0,Đóng tàu và công trình ngoài khơi 7520122D108,21.0,"A00, A01, C01, D01",16400000.0,
11.0,Khai thác máy tàu biển lớp chọn S102,21.0,"A00, A01, C01, D01",,
12.0,Khai thác máy tàu biển 7840106D102,22.5,"A00, A01, C01, D01",16400000.0,
13.0,Kiến trúc dân dụng và công nghiệp 7580201D127,19.0,"A00, A01, C01, D01",16400000.0,
14.0,Kinh tế Hàng hài &Toàn cầu hoá A408,23.0,"A01, D01, D07, D15",,
15.0,Kinh tế vận tải biển H401,23.75,"A00, A01, C01, D01",16400000.0,
16.0,Kinh tế vận tải thủy 7840104D410,24.75,"A00, A01, C01, D01",16400000.0,
17.0,Kinh doanh quốc tế & Logistics A409,24.25,"A01, D01, D07, D15",,
18.0,Kinh tế ngoại thương H402,24.0,"A00, A01, C01, D01",,
19.0,Kinh tế ngoại thương 7340120D402,25.75,"A00, A01, C01, D01",16400000.0,
20.0,Kinh tế vận tải biển 7840104D401,25.5,"A00, A01, C01, D01",16400000.0,
21.0,Kỹ thuật hóa dầu 7520320D126,20.5,"A00, A01, D01, D07",16400000.0,
22.0,Kỹ thuật truyền thông và mạng máy tính 7480201D119,23.25,"A00, A01, C01, D01",16400000.0,
23.0,Kỹ thuật an toàn hàng hải 7580203D111,21.5,"A00, A01, C01, D01",16400000.0,
24.0,Kỹ thuật cơ điện tử 7520103D117,24.0,"A00, A01, C01, D01",16400000.0,
25.0,"Kỹ thuật cơ khí, 7520103D116",22.75,"A00, A01, C01, D01",16400000.0,
26.0,"Kỹ thuật môi trường, 7520320D115",21.0,"A00, A01, D01, D07",16400000.0,
27.0,Kỹ thuật nhiệt lạnh 7520103D123,22.5,"A00, A01, C01, D01",16400000.0,
28.0,Kỹ thuật cầu đường 7580205D113,20.0,"A00, A01, C01, D01",16400000.0,
29.0,Kỹ thuật ôtô 7520103D122,24.5,"A00, A01, C01, D01",16400000.0,
30.0,Logistics và chuỗi cung ứng 7840104D407,26.25,"A00, A01, C01, D01",16400000.0,
31.0,Luật kinh doanh D132,23.0,"A00, A01, C01, D01",16400000.0,
32.0,Luật hàng hải 7380101D120,23.5,"A00, A01, C01, D01",16400000.0,
33.0,Máy và tự động công nghiệp 7520103D128,22.25,"A00, A01, C01, D01",16400000.0,
34.0,Máy và tự động hóa xếp dỡ 7520103D109,21.5,"A00, A01, C01, D01",16400000.0,
35.0,Máy tàu thủy 7520122D106,22.5,"A00, A01, C01, D01",16400000.0,
36.0,"Ngôn ngữ Anh, 7220201D125",32.0,"A01, D01, D10, D14",15000000.0,
37.0,"Quản trị kinh doanh, 7340101D403",24.5,"A00, A01, C01, D01",16400000.0,
38.0,Quản lý kinh doanh TMĐT tiên tiến A404,22.25,"A01, D01, D07, D15",,
39.0,Quản trị tài chính ngân hàng 7340101D411,24.25,"A00, A01, C01, D01",16400000.0,
40.0,Quản trị tài chính kế toán 7340101D404,24.5,"A00, A01, C01, D01",16400000.0,
41.0,Quản lý kinh doanh & Marketing tiên tiến A403,23.5,"A01, D01, D07, D15",,
42.0,Quản lý công trình xây dựng 7580201D130,21.5,"A00, A01, C01, D01",16400000.0,
43.0,Quản lý hàng hải 7840106D129,23.75,"A00, A01, C01, D01",16400000.0,
44.0,Quản lý kỹ thuật công nghiệp 7520103D131,22.5,"A00, A01, C01, D01",16400000.0,
45.0,Thiết kế tàu và công trình ngoài khơi 7520122D107,21.0,"A00, A01, C01, D01",16400000.0,
46.0,Tiếng Anh thương mại 7220201D124,31.75,"A01, D01, D10, D14",15000000.0,
47.0,Tự động hóa hệ thống điện 7520216D121,23.5,"A00, A01, C01, D01",16400000.0,
48.0,Xây dựng công trình thủy 7580203D110,20.0,"A00, A01, C01, D01",16400000.0,
49.0,Xây dựng dân dụng và công nghiệp 7580201D112,20.5,"A00, A01, C01, D01",16400000.0,
