STT,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú
1.0,Công nghệ sinh học 7420201,16.0,,,
2.0,Công nghệ chế biến thuỷ sản (Chương trình Minh Phú - NTU) 7540105MP,16.5,,,
3.0,Công nghệ chế biến thủy sản 7540105,16.0,,,
4.0,Công nghệ chế tạo máy 7510202,16.0,,,
5.0,"Công nghệ thông tin (chương trình định hướng nghề nghiệp, đào tạo song ngữ Anh - Việt) 7480201PHE",20.0,,,
6.0,Công nghệ thông tin 7480201,21.0,,,
7.0,Công nghệ thực phẩm 7540101,17.0,,,
8.0,ĐH Nuôi trồng thủy sản 7620301,16.0,,,
9.0,Hệ thống thông tin 7340405,18.0,,,
10.0,Kế toán 7340301,21.0,,,
11.0,Kế toán (Chương trình tiên tiến - chất lượng cao) 7340301PHE,20.0,,,
12.0,Khai thác thủy sản 7620304,16.0,,,
13.0,Kinh doanh thương mại 7340121,23.0,,,
14.0,Kinh tế phát triển 7310105,20.0,,,
15.0,Kinh tế 7310101,18.0,,,
16.0,Kỹ thuật cơ khí động lực 7520116,16.0,,,
17.0,Kỹ thuật cơ khí 7520103,17.0,,,
18.0,Kỹ thuật xây dựng 7580201,17.0,,,
19.0,Kỹ thuật cơ điện tử 7520114,16.5,,,
20.0,Kỹ thuật ô tô 7520130,20.0,,,
21.0,Kỹ thuật hóa học 7520301,16.0,,,
22.0,Kỹ thuật xây dựng công trình giao thông 7580205,16.0,,,
23.0,"Kỹ thuật nhiệt (3 chuyên ngành: Kỹ thuật điện lạnh; Máy lạnh, điều hòa không khí và thông gió; Máy lạnh và thiết bị thực phẩm) 7520115",16.0,,,
24.0,Kỹ thuật điện 7520201,18.0,,,
25.0,Marketing (dạy bằng tiếng Anh) 7340115,23.0,,,
26.0,Ngành Luật 7380101,19.0,,,
27.0,Ngành Kỹ thuật tàu thủy 7520122,16.0,,,
28.0,Ngành Kỹ thuật điều khiển & Tự động hóa 7520216,16.0,,,
29.0,Ngành Khoa học Hàng hải 7840106,20.5,,,
30.0,Ngành Kỹ thuật môi trường 7520320,16.0,,,
31.0,Ngôn ngữ Anh 7220201,23.0,,,
32.0,Nuôi trồng thuỷ sản (Chương trình Minh Phú - NTU) 7620301MP,16.5,,,
33.0,Quản lý thủy sản 7620305,16.0,,,
34.0,Quản trị khách sạn 7810201,22.0,,,
35.0,Quản trị khách sạn (Chương trình tiên tiến - chất lượng cao) 7810201PHE,22.0,,,
36.0,Quản trị dịch vụ du lịch và lữ hành 7810103,21.0,,,
37.0,Quản trị kinh doanh 7340101A,20.5,,,
38.0,Quản trị doanh nghiệp 7340101,20.5,,,
39.0,Quản trị dịch vụ du lịch và lữ hành (chương trình song ngữ Pháp-Việt) 7810103P,17.0,,,
40.0,Tài chính – Ngân hàng 7340201,20.5,,,
