STT,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú
1.0,Báo chí 7320101,17.0,,,
2.0,Công nghệ thông tin 7480201,24.5,,,
3.0,Công tác xã hội 7760101,15.5,,,
4.0,Công nghệ sinh học 7420201,17.0,,,
5.0,ĐH Toán ứng dụng 7460112,18.0,,,
6.0,Địa chất học 7440201,15.0,,,
7.0,Địa lí tự nhiên 7440217,15.0,,,
8.0,Điện tử - viễn thông 7510302,16.5,,,
9.0,Đông phương học 7220213,15.0,,,
10.0,Hán - Nôm 7220104,15.0,,,
11.0,Hóa học 7440112,15.0,,,
12.0,Khoa học môi trường 7440301,15.0,,,
13.0,Kiến trúc cảnh quan 7580102,20.0,,,
14.0,Kỹ thuật địa chất 7520501,15.0,,,
15.0,Kỹ thuật trắc địa – bản đồ 7520503,15.0,,,
16.0,Lịch sử 7220310,15.0,,,
17.0,Ngôn ngữ học 7220320,15.0,,,
18.0,Quản lý tài nguyên và môi trường 7850101,16.0,,,
19.0,Sinh hoc 7420101,15.0,,,
20.0,Toán học 7460101,18.0,,,
21.0,Triết học 7220301,15.0,,,
22.0,Văn học 7220330,15.0,,,
23.0,Vật lý học 7440102,15.0,,,
24.0,Xã hội học 7310301,15.0,,,
